item_id,item_name,size_w,size_h,base_price,icon_path,quality,quality_color,item_type,pool_tag,weight,enabled,w_dam_normal,w_dam_confidential,w_valley_confidential,w_aerospace_confidential,w_aerospace_top_secret,w_prison_top_secret
itm_00001,浮尘粉,1,1,922,res://assets/icons/items/itm_00001.png,white,#B0B0B0,magic,rare,50,1,50,30,30,30,10,10
itm_00002,祈铃,1,1,2062,res://assets/icons/items/itm_00002.png,green,#4CAF50,magic,common,50,1,30,20,20,20,10,10
itm_00003,祭鼓,1,1,2390,res://assets/icons/items/itm_00002.png,green,#4CAF50,magic,common,50,1,30,20,20,20,10,10
itm_00004,颂火盆,1,1,2585,res://assets/icons/items/itm_00002.png,green,#4CAF50,magic,common,50,1,30,20,20,20,10,10
itm_00005,卜骰,1,1,2399,res://assets/icons/items/itm_00002.png,green,#4CAF50,magic,common,50,1,30,20,20,20,10,10
itm_00006,基础符笺,1,1,2312,res://assets/icons/items/itm_00002.png,green,#4CAF50,magic,common,50,1,30,20,20,20,10,10
itm_00007,基础符环,1,1,2346,res://assets/icons/items/itm_00002.png,green,#4CAF50,magic,common,50,1,30,20,20,20,10,10
itm_00008,阵符环,1,1,2868,res://assets/icons/items/itm_00002.png,green,#4CAF50,magic,common,50,1,30,20,20,20,10,10
itm_00009,浮藤汁,1,1,3648,res://assets/icons/items/itm_00002.png,green,#4CAF50,magic,common,50,1,30,20,20,20,10,10
itm_00010,浮流盘,2,2,5991,res://assets/icons/items/itm_00002.png,green,#4CAF50,magic,uncommon,50,1,30,20,20,20,10,10
itm_00011,茧丝纸,1,1,8368,res://assets/icons/items/itm_00003.png,blue,#2196F3,magic,common,50,1,50,30,30,30,40,40
itm_00012,灼蚀剂,1,1,7654,res://assets/icons/items/itm_00003.png,blue,#2196F3,magic,common,50,1,50,30,30,30,40,40
itm_00013,红枝,1,1,9371,res://assets/icons/items/itm_00003.png,blue,#2196F3,magic,uncommon,50,1,50,30,30,30,40,40
itm_00014,泪蚀,1,1,10391,res://assets/icons/items/itm_00003.png,blue,#2196F3,magic,common,50,1,50,30,30,30,40,40
